1,超值套餐,2人輕鬆享套餐,278,6吋潛艇堡(義大利經典、百味俱樂部、火雞胸肉堡)3選2、飲料2份、點心2份,,1_超值套餐_03
1,超值套餐,單人獨享精選套餐,199,6吋潛艇堡(麵包+肉料+起司，不加蔬菜)3選1、蔬菜沙拉1份、飲料1份、點心1份,,1_超值套餐_04
1,人氣精選,6吋燒烤牛肉潛艇堡,109,,,1_人氣精選_01
1,人氣精選,6吋義大利經典潛艇堡,109,,,1_人氣精選_02
1,人氣精選,6吋百味俱樂部潛艇堡,109,,,1_人氣精選_03
1,人氣精選,6吋火雞火腿潛艇堡,109,,,1_人氣精選_04
1,人氣精選,鮪魚沙拉,120,,,null
1,潛艇堡,6吋起司牛排潛艇堡,109,,,1_潛艇堡_01
1,潛艇堡,6吋香熱起司潛艇堡,109,,,1_潛艇堡_02
1,潛艇堡,6吋嫩切雞肉潛艇堡,89,,,1_潛艇堡_03
1,潛艇堡,6吋義大利雞肉丸潛艇堡,89,,,1_潛艇堡_04
1,潛艇堡,6吋火腿潛艇堡,89,,,1_潛艇堡_05
1,潛艇堡,6吋火雞胸肉潛艇堡,109,,,1_潛艇堡_06
1,潛艇堡,6吋鮪魚潛艇堡,99,,,1_潛艇堡_07
1,潛艇堡,6吋香烤雞肉潛艇堡,99,,,1_潛艇堡_08
1,潛艇堡,6吋素食蔬菜潛艇堡,79,,,1_潛艇堡_09
1,潛艇堡,6吋 照燒雞肉潛艇堡,99,,,1_潛艇堡_10
1,沙拉,嫩切雞肉沙拉,120,,,null
1,沙拉,火腿沙拉,120,,,null
1,沙拉,義大利雞肉丸沙拉,120,,,null
1,沙拉,火雞臘腸沙拉,120,,,null
1,沙拉,火雞火腿沙拉,120,,,null
1,沙拉,火雞胸肉沙拉,120,,,null
1,沙拉,香烤雞肉沙拉,120,,,null
1,沙拉,照燒雞肉沙拉,120,,,null
1,沙拉,辣味雞肉沙拉,120,,,null
1,沙拉,燒烤牛肉沙拉,120,,,null
1,沙拉,起司牛排沙拉,120,,,null
1,沙拉,百味俱樂部沙拉,120,,,null
1,沙拉,香熱起司沙拉,120,,,null
1,沙拉,義大利經典沙拉,120,,,null
1,沙拉,素食蔬菜沙拉,85,蛋奶素,,null
1,飲品,蘋果汁,40,,,null
1,飲品,瓶裝果汁,40,,,null
1,飲品,巧克力,35,,,null
1,飲品,熱茶,30,,,null
1,飲品,汽水,30,,,null
1,單點,熱湯,35,,,1_單點_01
1,單點,現烤餅乾,20,,,1_單點_02
1,單點,薯片,20,,,1_單點_03
4,義大利麵,煙花女義大利麵,138,,,4_義大利麵_01
4,義大利麵,爆炒羅勒野生蛤蠣義大利麵,218,,,4_義大利麵_02
4,義大利麵,波隆納肉醬義大利麵,158,,,4_義大利麵_03
4,義大利麵,乳酪青醬義大利麵,138,,,4_義大利麵_04
4,Pizza,巧克力香蕉披薩,228,,,4_Pizza_01
4,Pizza,阿囉哈夏威夷披薩,258,,,4_Pizza_02
4,Pizza,皇后瑪格麗特披薩,258,,,4_Pizza_03
4,Pizza,櫻桃煙燻鴨胸披薩 ,268,,,4_Pizza_04
4,Pizza,老船長海鮮總匯披薩,288,,,4_Pizza_05
4,焗烤燉飯,牛肝箘野菇松露燉飯 ,288,,,4_焗烤燉飯_01
4,焗烤燉飯,老船長海鮮燉飯,268,,,null
4,焗烤燉飯,季節時令蔬菜燉飯,238,,,null
4,焗烤燉飯,墨汁烏賊燉飯,298,,,4_焗烤燉飯_04
4,焗烤燉飯,菠菜鴨胸燉飯,248,,,null
4,焗烤燉飯,焗烤青醬蛤蠣燉飯,248,,,null
4,焗烤燉飯,焗烤奶油雞肉燉飯,228,,,null
4,焗烤燉飯,焗烤地中海鮮箘海鮮燉飯,298,,,null
4,輕食酒類,酥炸黃金雞米花,98,,,null
4,輕食酒類,酥炸鮮嫩雞塊,98,,,null
4,輕食酒類,薯條佐乳酪起司醬,98,,,null
4,輕食酒類,酥炸杏仁魚柳佐塔塔醬,128,,,null
4,輕食酒類,蘋果鴨胸佐和風醬,118,,,4_輕食酒類_05
4,輕食酒類,法式椒香焗田螺,128,,,null
4,輕食酒類,南洋泰式酸辣雞,148,,,4_輕食酒類_07
4,輕食酒類,海尼根,100,,,null
4,輕食酒類,可樂娜,100,,,null
5,小盤子&輕鬆單點系列,貳樓精選拼盤,420,拼盤包含酥炸嫩魚、香炸雞翅金黃杏苞菇、韓式烤肉及新鮮蔬菜條,,5_小盤子&輕鬆單點系列_01
5,小盤子&輕鬆單點系列,香橙乳酪蜜核桃沙拉,370,,,5_小盤子&輕鬆單點系列_02
5,小盤子&輕鬆單點系列,火山乳酪蒜辣鮮蝦,280,,,5_小盤子&輕鬆單點系列_03
5,小盤子&輕鬆單點系列,凱薩嫩煎雞腿總匯沙拉,390,,,5_小盤子&輕鬆單點系列_04
5,小盤子&輕鬆單點系列,波隆那肉醬花枝扁麵包,270,,,5_小盤子&輕鬆單點系列_05
5,小盤子&輕鬆單點系列,美式經典薯條,130,,,null
5,小盤子&輕鬆單點系列,黃金脆薯,130,,,null
5,小盤子&輕鬆單點系列,經典凱撒沙拉,160,,,null
5,小盤子&輕鬆單點系列,小小的沙拉,90,千島醬or蜂蜜芥末醬,,null
5,小盤子&輕鬆單點系列,蔬食狂熱羅蔓沙拉,350,,,null
5,小盤子&輕鬆單點系列,夏威夷檸檬鮮蝦,280,,,null
5,PARTY分享套餐,3人PARTY分享餐,1680,手作麵包＆今日暖暖湯三份、垃圾薯條塔或薯類雙拼、凱薩嫩煎雞腿總匯沙拉、天堂鳥冰茶、柚茶、甘菊茶、馬德里臘腸海鮮飯、焗烤牛肉丸肉醬筆管麵、手作甜點三份,,null
5,PARTY分享套餐,4人PARTY分享餐,2080,手作麵包＆今日暖暖湯四份、垃圾薯條塔或薯類雙拼、凱薩嫩煎雞腿總匯沙拉、天堂鳥冰茶、柚茶、甘菊茶、蘋果玫瑰醋、肉醬花枝扁麵包兩份、馬德里臘腸海鮮飯、焗烤牛肉丸肉醬筆管麵、手作甜點四份,,null
5,創意早午餐系列,橙香蛋煎長法早午餐,300,早午餐系列均附上新鮮牛奶或新鮮果汁 ,,5_創意早午餐系列_01
5,創意早午餐系列,XO醬培根爬煎餅,290,早午餐系列均附上新鮮牛奶或新鮮果汁 ,,5_創意早午餐系列_02
5,創意早午餐系列,經典義式肉醬歐姆蛋,280,早午餐系列均附上新鮮牛奶或新鮮果汁 ,,5_創意早午餐系列_03
5,創意早午餐系列,老法式板腱早午餐,360,早午餐系列均附上新鮮牛奶或新鮮果汁 ,,5_創意早午餐系列_04
5,創意早午餐系列,創意班尼迪克蛋,390,早午餐系列均附上新鮮牛奶或新鮮果汁 ,,5_創意早午餐系列_05
5,商業午餐系列,泰式香辣黃金炸雞柳飯,300,,,5_商業午餐系列_01
5,商業午餐系列,紐奧良雞肉烤貝里托,370,,,5_商業午餐系列_02
5,商業午餐系列,日出焗烤法式麵包盅,340,,,5_商業午餐系列_03
5,單點特調系列,奶昔樂園,150,,,5_單點特調系列_01
5,單點特調系列,桑格莉雅喝不醉,160,,,5_單點特調系列_02
5,單點特調系列,濃情巧克力,150,,,null
5,單點特調系列,蘋果玫瑰醋,150,,,null
5,單點特調系列,柚茶,170,,,null
5,單點特調系列,天堂鳥冰茶,160,,,null
5,大盤子系列,慕尼黑啤兒豬腳,650,所有大盤子系列均附上小小的沙拉、現烤酥皮濃湯、手作麵包一份、飲料貳樓手作甜點,,5_大盤子系列_01
5,大盤子系列,BBQ威士忌嫩烤半雞,630,,,null
5,大盤子系列,對味兒薄鹽炸嫩魚排,610,,,null
5,扁麵包比薩系列,酒香薑母櫻桃鴨,270,,,null
5,扁麵包比薩系列,青醬嫩烤牛,280,,,null
5,扁麵包比薩系列,波隆那肉醬花枝,300,,,null
5,扁麵包比薩系列,拿手菜麻婆豆腐,270,,,5_扁麵包比薩系列_01
5,樂活飯系列,挪威鮭魚奶油鮮魚飯,340,,,5_樂活飯系列_01
5,樂活飯系列,香煎豬五花泡菜起司飯,360,,,5_樂活飯系列_02
5,樂活飯系列,西班牙辣味海鮮焗飯,390,,,5_樂活飯系列_03
5,漢堡&三明治,貳樓漢堡塔,370,,,5_漢堡&三明治_01
5,漢堡&三明治,黑胡椒薯餅牛肉起司堡,390,,,5_漢堡&三明治_02
5,漢堡&三明治,煙燻里肌乳酪起司軟法三明治,310,,,5_漢堡&三明治_03
5,漢堡&三明治,經典火雞肉片總匯三明治,280,,,null
5,甜點系列,摩卡布朗尼,310,,,5_甜點系列_01
5,甜點系列,檸檬磅蛋糕,250,,,5_甜點系列_02
5,甜點系列,草莓烤棉花糖布丁麵包,350,,,5_甜點系列_03
5,甜點系列,巧克力提拉米酥,280,,,5_甜點系列_04
5,甜點系列,全美起士蛋糕,280,,,null
5,甜點系列,美式蘋果派,240,,,null
5,義大利麵條兒系列,明太子干貝辣奶油寬麵,380,,,5_義大利麵條兒系列_01
5,義大利麵條兒系列,椒麻炸雞柳義大利麵,290,,,5_義大利麵條兒系列_02
5,義大利麵條兒系列,經典青醬鮮蝦義大利麵,330,,,5_義大利麵條兒系列_03
5,義大利麵條兒系列,牛肉麻婆煲寬麵,380,,,5_義大利麵條兒系列_04
5,義大利麵條兒系列,白酒蛤蠣義大利麵,250,,,5_義大利麵條兒系列_05
5,蔬食系列,鮮綠時蔬歐姆蕾,360,,,5_蔬食系列_01
5,蔬食系列,鮮蔬菇香清炒義大利麵,250,,,null
5,蔬食系列,綠意蔬食法式早午餐,300,,,null
5,蔬食系列,南瓜核仁蔬果起司飯,270,,,null
5,蔬食系列,100%鮮蔬菲卡夏,220,,,null
5,蔬食系列,在地味紫番薯鮮蔬飯,280,,,null
